         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
00000000 00002000 b tmp_buffer.7872
00001ff8 b .LANCHOR2
00002000 00000401 b __fixedpath
00002404 00000802 b __utf16path
00002c08 00000802 b __utf16path_old.7943
00100000 a __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac 00000050 T displayError
001000fc 00000024 T fileExists
00100120 00000004 T luaError
00100124 0000002c T fileExtension
00100150 00000054 T concat
001001a4 000000a8 T getType
00100250 00000064 t barg
001002b4 000000b8 t bit_tohex
0010036c 0000002c t bit_bswap
00100398 00000040 t bit_ror
001003d8 00000044 t bit_rol
0010041c 00000040 t bit_arshift
0010045c 00000040 t bit_rshift
0010049c 00000040 t bit_lshift
001004dc 0000005c t bit_bxor
00100538 0000005c t bit_bor
00100594 0000005c t bit_band
001005f0 0000002c t bit_bnot
0010061c 00000028 t bit_tobit
00100644 00000088 T luaopen_bit
001006d0 000000fc t findfield
001007cc 00000034 T lua_absindex
00100800 00000064 T lua_copy
00100864 00000050 T lua_rawgetp
001008b4 00000070 T lua_rawsetp
00100924 000000ac t compat52_call_lua.constprop.2
001009d0 00000098 T luaL_testudata
00100a68 0000005c T lua_tonumberx
00100ac4 00000158 T lua_getuservalue
00100c1c 00000068 T lua_setuservalue
00100c84 000000b0 T luaL_setfuncs
00100d34 00000040 T luaL_setmetatable
00100d74 000000c8 T luaL_getsubtable
00100e3c 000002dc T luaL_traceback
00101118 00000004 T luaL_checkversion
0010111c 00000094 T luaL_fileresult
001011b0 00000060 T luaL_execresult
00101210 00000094 T lua_arith
001012a4 00000104 T lua_compare
001013a8 00000014 T lua_pushunsigned
001013bc 00000074 T luaL_checkunsigned
00101430 00000030 T lua_tounsignedx
00101460 00000034 T luaL_optunsigned
00101494 00000050 T lua_tointegerx
001014e4 000000ac T lua_len
00101590 00000080 T luaL_len
00101610 000000f8 T luaL_tolstring
00101708 000000d8 T luaL_requiref
001017e0 0000002c T luaL_buffinit_52
0010180c 000000a0 T luaL_prepbuffsize_52
001018ac 00000034 T luaL_addlstring_52
001018e0 0000008c T luaL_addvalue_52
0010196c 00000038 T luaL_pushresult_52
001019a8 00000008 t f_call
001019b0 00000088 t f_Ccall
00101a38 000000e4 t index2adr
00101b1c 00000090 t aux_upvalue.isra.1
00101bac 00000028 T luaA_pushobject
00101bd4 00000070 T lua_checkstack
00101c44 00000060 T lua_xmove
00101ca4 00000010 T lua_atpanic
00101cb4 00000048 T lua_newthread
00101cfc 00000014 T lua_gettop
00101d10 0000004c T lua_settop
00101d5c 00000044 T lua_remove
00101da0 0000004c T lua_insert
00101dec 000000d4 T lua_replace
00101ec0 0000002c T lua_pushvalue
00101eec 00000020 T lua_type
00101f0c 0000001c T lua_typename
00101f28 00000030 T lua_iscfunction
00101f58 00000034 T lua_isnumber
00101f8c 00000038 T lua_isstring
00101fc4 00000020 T lua_isuserdata
00101fe4 00000054 T lua_rawequal
00102038 00000068 T lua_equal
001020a0 00000058 T lua_lessthan
001020f8 00000050 T lua_tonumber
00102148 0000004c T lua_tointeger
00102194 0000003c T lua_toboolean
001021d0 00000090 T lua_tolstring
00102260 00000078 T lua_objlen
001022d8 00000030 T lua_tocfunction
00102308 00000038 T lua_touserdata
00102340 0000001c T lua_tothread
0010235c 00000060 T lua_topointer
001023bc 00000018 T lua_pushnil
001023d4 00000020 T lua_pushnumber
001023f4 00000028 T lua_pushinteger
0010241c 00000058 T lua_pushlstring
00102474 00000040 T lua_pushstring
001024b4 0000003c T lua_pushvfstring
001024f0 00000050 T lua_pushfstring
00102540 000000c8 T lua_pushcclosure
00102608 00000028 T lua_pushboolean
00102630 00000020 T lua_pushlightuserdata
00102650 00000038 T lua_pushthread
00102688 00000028 T lua_gettable
001026b0 00000064 T lua_getfield
00102714 00000034 T lua_rawget
00102748 0000003c T lua_rawgeti
00102784 00000058 T lua_createtable
001027dc 00000064 T lua_getmetatable
00102840 00000078 T lua_getfenv
001028b8 00000034 T lua_settable
001028ec 00000068 T lua_setfield
00102954 00000080 T lua_rawset
001029d4 00000084 T lua_rawseti
00102a58 000000fc T lua_setmetatable
00102b54 000000a8 T lua_setfenv
00102bfc 00000044 T lua_call
00102c40 00000090 T lua_pcall
00102cd0 0000003c T lua_cpcall
00102d0c 00000044 T lua_load
00102d50 00000050 T lua_dump
00102da0 00000008 T lua_status
00102da8 000000f4 T lua_gc
00102e9c 00000010 T lua_error
00102eac 00000038 T lua_next
00102ee4 000000a4 T lua_concat
00102f88 0000001c T lua_getallocf
00102fa4 00000010 T lua_setallocf
